1,1,"1315 Mcfarland Dr","College Station","TX","77844",8500,"1 tree"
2,2,"7829 Boulder Ct","College Station","TX","77841",8900,"fire pit"
3,3,"3429 Henry Ct","College Station","TX","77843",2900,"4 trees"
4,4,"3650 Decatur Dr","College Station","TX","77842",10900,"1 tree"
5,5,"4406 Neal Pickett Dr","College Station","TX","77843",1300,"1 tree"
6,6,"3408 Lancelot Cir","College Station","TX","77842",10600,"gazebo"
7,7,"5210 Velencia Ct","College Station","TX","77840",3500,"2 trees"
8,8,"519 Cooner St","College Station","TX","77844",7000,"fire pit"
9,9,"6311 Yegua Creek Ct","College Station","TX","77841",8400,"fountain"
10,10,"8241 Springfield Dr","College Station","TX","77841",10400,"fountain"
11,11,"1321 Haines Dr","College Station","TX","77840",2300,"hedge row"
12,12,"8647 Lakeshore Cir","College Station","TX","77841",6800,"N/A"
13,13,"4890 Deer Park Dr","College Station","TX","77844",1200,"2 trees"
14,14,"8762 Newton Rd","College Station","TX","77843",8700,"shrubs"
15,15,"5217 Stanford Cir","College Station","TX","77844",4300,"N/A"
16,16,"3261 Crest St","College Station","TX","77842",5900,"shrubs"
17,17,"7491 Amy Ct","College Station","TX","77845",5100,"4 trees"
18,18,"1703 Whites Creek Ln","College Station","TX","77845",5900,"2 trees"
19,19,"4914 Hasselt St","College Station","TX","77844",10600,"hedge row"
20,20,"1985 Autumnwood Dr","College Station","TX","77844",7700,"N/A"
21,21,"4506 Park Pl","College Station","TX","77844",5600,"3 trees"
22,22,"5758 Horseshoe Ln","College Station","TX","77841",11500,"N/A"
23,23,"8233 Munson Ave","College Station","TX","77841",5300,"gazebo"
24,24,"5906 Bernburg","College Station","TX","77841",6300,"3 trees"
25,25,"2704 Ave B","College Station","TX","77845",1900,"1 tree"
26,26,"2481 Valley View Dr","College Station","TX","77842",8300,"hedge row"
27,27,"9955 Hibiscus St","College Station","TX","77845",12000,"4 trees"
28,28,"3409 Misty Ln","College Station","TX","77841",11000,"hedge row"
29,29,"9358 Cold Spring Dr","College Station","TX","77841",8400,"fountain"
30,30,"4297 Bob Moore Rd","College Station","TX","77843",7800,"1 tree"
31,31,"5806 Carisbrooke Loop","College Station","TX","77843",11700,"shrubs"
32,32,"2691 Red Hill Dr","College Station","TX","77845",3000,"shrubs"
33,33,"4515 Shoshoni Ct","College Station","TX","77842",11100,"4 trees"
34,34,"2373 Martinsville Ln","College Station","TX","77840",11800,"N/A"
35,35,"7380 Mullins Loop E","College Station","TX","77841",1300,"2 trees"
36,36,"2617 Chenault Ln","College Station","TX","77840",4800,"1 tree"
37,37,"4443 Bonnie Ln","College Station","TX","77840",12000,"fire pit"
38,38,"4413 Candace Ct","College Station","TX","77844",10700,"1 tree"
39,39,"4638 Hannover St","College Station","TX","77845",1000,"1 tree"
40,40,"3055 Fontaine Dr","College Station","TX","77841",6400,"4 trees"
41,41,"5364 Hazy Meadow Ct","College Station","TX","77844",11700,"N/A"
42,42,"7534 Gilchrist Ave","College Station","TX","77845",11000,"1 tree"
43,43,"8942 Holleman W Dr","College Station","TX","77842",9500,"2 trees"
44,44,"3427 Crepe Myrtle St","College Station","TX","77842",10900,"fire pit"
45,45,"6201 Jordan Place Rd","College Station","TX","77840",2200,"fountain"
46,46,"6831 Dusty Rd","College Station","TX","77842",8000,"hedge row"
47,47,"5722 Bizzell St","College Station","TX","77842",3100,"1 tree"
48,48,"4814 Bosque Dr","College Station","TX","77841",7400,"N/A"
49,49,"1518 Rhett Butler Dr","College Station","TX","77842",3700,"3 trees"
50,50,"5740 Westover St","College Station","TX","77844",11800,"N/A"
51,51,"8024 Schaffer Dr","College Station","TX","77845",7200,"hedge row"
52,52,"3188 Rolling Rock Pl","College Station","TX","77842",1900,"2 trees"
53,53,"273 Woods Ln","College Station","TX","77842",12000,"fire pit"
54,54,"8532 Foster Ave","College Station","TX","77842",4700,"1 tree"
55,55,"8465 Harvest Dr","College Station","TX","77842",2300,"3 trees"
56,56,"7717 I And Gn Rd","College Station","TX","77842",1600,"N/A"
57,57,"4191 Jennifer Dr","College Station","TX","77842",10200,"1 tree"
58,58,"9801 Turner St","College Station","TX","77845",8100,"2 trees"
59,59,"4338 Gibbs Cir","College Station","TX","77843",10500,"hedge row"
60,60,"4589 Horse Haven Ln","College Station","TX","77843",4300,"N/A"
61,61,"5089 Moses Creek Ct","College Station","TX","77843",8300,"shrubs"
62,62,"5083 Greenberry Cir","College Station","TX","77841",9300,"gazebo"
63,63,"3623 Petersburg Ct","College Station","TX","77842",10800,"4 trees"
64,64,"3804 High Prairie Rd","College Station","TX","77841",11500,"4 trees"
65,65,"3244 S Bluebonnet Cir","College Station","TX","77841",11600,"3 trees"
66,66,"9681 Augsburg Ct","College Station","TX","77845",1100,"N/A"
67,67,"2794 Azalea Ct","College Station","TX","77841",11200,"N/A"
68,68,"7712 Spartanburg Ct","College Station","TX","77843",8700,"1 tree"
69,69,"8341 Fern Ct","College Station","TX","77841",5600,"2 trees"
70,70,"1866 Old Arrington Rd","College Station","TX","77840",1400,"gazebo"
71,71,"9482 Trinity Pl","College Station","TX","77840",11500,"fountain"
72,72,"4459 Cardinal Ln","College Station","TX","77840",5400,"N/A"
73,73,"9930 Turnberry Cir","College Station","TX","77840",7400,"1 tree"
74,74,"5763 Azalea Ct","College Station","TX","77840",10700,"4 trees"
75,75,"5833 Hill Cir","College Station","TX","77844",7400,"N/A"
76,76,"2869 Hopes Creek Rd","College Station","TX","77843",4400,"2 trees"
77,77,"5074 Carmel Pl","College Station","TX","77840",6900,"gazebo"
78,78,"769 Southwest Pkwy","College Station","TX","77843",7300,"3 trees"
79,79,"8121 Southwest Parkway E","College Station","TX","77841",4100,"fountain"
80,80,"8099 Windy Ryon Rd","College Station","TX","77843",4000,"1 tree"
81,81,"7222 Camargo Ct","College Station","TX","77843",3600,"N/A"
82,82,"4805 Brittany Dr","College Station","TX","77841",12000,"N/A"
83,83,"8987 Pipeline Rd","College Station","TX","77844",3800,"N/A"
84,84,"4805 Colonial Cir","College Station","TX","77840",11000,"gazebo"
85,85,"9205 Dover Dr","College Station","TX","77840",11600,"2 trees"
86,86,"2578 Laredo Ct","College Station","TX","77842",5300,"1 tree"
87,87,"7293 Wolf Run","College Station","TX","77845",8700,"2 trees"
88,88,"8741 Stone Cove Ct","College Station","TX","77844",7400,"N/A"
89,89,"8605 Chesapeake Ct","College Station","TX","77843",11100,"3 trees"
90,90,"5920 Old Ti Rd","College Station","TX","77843",2500,"N/A"
91,91,"181 Crest St","College Station","TX","77840",9900,"hedge row"
92,92,"5953 Merrimac Ct","College Station","TX","77842",10200,"fountain"
93,93,"5165 Moss Glen","College Station","TX","77841",6900,"2 trees"
94,94,"495 Eagle Ave","College Station","TX","77845",4400,"gazebo"
95,95,"210 Lodgepole Cir","College Station","TX","77842",10100,"N/A"
96,96,"325 Sara Dr","College Station","TX","77845",5000,"N/A"
97,97,"9617 Greens Prairie Rd W","College Station","TX","77844",8200,"fountain"
98,98,"1023 Richards St","College Station","TX","77841",4100,"2 trees"
99,99,"3766 General Pkwy","College Station","TX","77843",5000,"fire pit"
100,100,"7789 Cecilia Loop","College Station","TX","77841",9000,"N/A"
101,101,"434 R R Row","College Station","TX","77841",4500,"N/A"
102,102,"932 Bosque Dr","College Station","TX","77841",3600,"1 tree"
103,103,"2987 Treehouse Trail","College Station","TX","77841",9400,"3 trees"
104,104,"8135 Sycamore Hills Dr","College Station","TX","77840",9200,"fountain"
105,105,"334 Moss Glen","College Station","TX","77845",4100,"4 trees"
106,106,"7351 Hasselt St","College Station","TX","77842",6400,"N/A"
107,107,"4944 Tonkaway Lake Rd","College Station","TX","77840",8700,"N/A"
108,108,"3252 Deerfield Dr","College Station","TX","77842",4300,"3 trees"
109,109,"1962 Gibbs Cir","College Station","TX","77844",5800,"N/A"
110,110,"5525 Hayesville Ct","College Station","TX","77843",6700,"shrubs"
111,111,"62 Brandenburg Ln","College Station","TX","77844",4400,"N/A"
112,112,"5568 Quaker Ridge Dr","College Station","TX","77844",7500,"3 trees"
113,113,"1462 Pebblestone Ct","College Station","TX","77840",3000,"gazebo"
114,114,"3002 Arroyo Ct S","College Station","TX","77845",4300,"1 tree"
115,115,"6118 Rayado Ct S","College Station","TX","77842",1200,"hedge row"
116,116,"1245 Retriever Run","College Station","TX","77845",1900,"gazebo"
117,117,"3075 Rosemary Ln","College Station","TX","77841",11700,"N/A"
118,118,"7770 Palomino Rd","College Station","TX","77842",1900,"N/A"
119,119,"3670 Copper River Dr","College Station","TX","77843",11500,"4 trees"
120,120,"4572 Patricia St","College Station","TX","77840",10500,"N/A"
121,121,"4491 Mullins Loop S","College Station","TX","77845",3100,"4 trees"
122,122,"5374 Eastmark Dr","College Station","TX","77842",2800,"2 trees"
123,123,"5653 University Oaks Blvd","College Station","TX","77844",9400,"fire pit"
124,124,"5153 Greens Prairie Rd W","College Station","TX","77845",11800,"N/A"
125,125,"1446 Antler Cir","College Station","TX","77840",3800,"N/A"
126,126,"632 Stone Forest Dr","College Station","TX","77844",4900,"fire pit"
127,127,"6260 Prairie Dawn Ct","College Station","TX","77840",11500,"gazebo"
128,128,"6215 Antelope Ln","College Station","TX","77843",8800,"2 trees"
129,129,"9877 Cimarron Ct","College Station","TX","77843",2800,"hedge row"
130,130,"6857 New Main Dr","College Station","TX","77840",8100,"2 trees"
131,131,"7524 Arrowhead Ct","College Station","TX","77841",4800,"3 trees"
132,132,"5959 Turk Ranch Rd","College Station","TX","77845",2900,"4 trees"
133,133,"9672 Clay Pit Rd","College Station","TX","77842",2400,"shrubs"
134,134,"6889 Strasburg Cir","College Station","TX","77845",9800,"fountain"
135,135,"7513 Birmingham Rd","College Station","TX","77845",5300,"N/A"
136,136,"479 Pate Rd","College Station","TX","77841",11400,"N/A"
137,137,"8502 Edward St","College Station","TX","77845",11900,"hedge row"
138,138,"9318 Early Amber","College Station","TX","77844",11100,"N/A"
139,139,"5333 Concho Pl","College Station","TX","77841",11200,"N/A"
140,140,"8321 Acorn Ln","College Station","TX","77842",9200,"hedge row"
141,141,"4832 Faircrest Dr","College Station","TX","77845",2900,"2 trees"
142,142,"7021 Keefer Loop","College Station","TX","77845",8200,"shrubs"
143,143,"7574 Yellowhouse Cir","College Station","TX","77845",10900,"1 tree"
144,144,"9730 Crown Ridge Ct","College Station","TX","77841",11500,"N/A"
145,145,"7198 Decatur Dr","College Station","TX","77844",4700,"N/A"
146,146,"6011 Spanish Oak","College Station","TX","77840",8600,"hedge row"
147,147,"9409 Sterling St","College Station","TX","77842",4200,"fire pit"
148,148,"8042 Fincastle Loop","College Station","TX","77843",12000,"hedge row"
149,149,"3000 Cherokee Dr","College Station","TX","77841",1400,"fire pit"
150,150,"2046 Burt St S","College Station","TX","77840",6400,"N/A"
151,151,"2240 Creek Ln","College Station","TX","77842",4800,"N/A"
152,152,"9236 Auburn Ct","College Station","TX","77844",6300,"3 trees"
153,153,"6401 Hwy 6","College Station","TX","77844",2900,"3 trees"
154,154,"7786 Creekview Ct","College Station","TX","77843",5800,"N/A"
155,155,"8982 Wayne Ct","College Station","TX","77840",7400,"N/A"
156,156,"1351 La Granja Ct","College Station","TX","77845",1700,"N/A"
157,157,"7540 Spring Garden Dr","College Station","TX","77845",4900,"2 trees"
158,158,"4577 Emerald Pkwy","College Station","TX","77840",6900,"fountain"
159,159,"8647 Alexis Ct","College Station","TX","77842",7200,"2 trees"
160,160,"1993 San Benito Ct","College Station","TX","77844",8000,"N/A"
161,161,"1303 Montclair Ave","College Station","TX","77843",10400,"hedge row"
162,162,"8332 Spearman Dr","College Station","TX","77843",8700,"hedge row"
163,163,"4233 Landsburg Ct","College Station","TX","77844",2100,"N/A"
164,164,"3794 Wildewood Cir","College Station","TX","77842",4200,"3 trees"
165,165,"1129 Jade Dr","College Station","TX","77841",5900,"fire pit"
166,166,"8570 Fox Cir","College Station","TX","77843",9500,"2 trees"
167,167,"2643 Plum Hollow Ct","College Station","TX","77841",6800,"3 trees"
168,168,"3569 Turk Ranch Rd","College Station","TX","77840",3300,"fountain"
169,169,"2086 Bolero St","College Station","TX","77843",11900,"hedge row"
170,170,"5661 Cimarron Ct","College Station","TX","77840",1100,"fire pit"
171,171,"2124 Karten Ln","College Station","TX","77843",5100,"1 tree"
172,172,"8287 White Dove Trail","College Station","TX","77840",10200,"N/A"
173,173,"3314 Cripple Creek Ct","College Station","TX","77841",2200,"gazebo"
174,174,"3809 Cypress Dr","College Station","TX","77840",7200,"shrubs"
175,175,"7126 Lakeshore Ct","College Station","TX","77844",8700,"N/A"
176,176,"8046 Princeton Cir","College Station","TX","77844",11200,"gazebo"
177,177,"430 Rhett Butler Dr","College Station","TX","77841",11700,"shrubs"
178,178,"1183 Osage Trail Cove","College Station","TX","77842",4200,"fire pit"
179,179,"2262 Danville Ct","College Station","TX","77840",2900,"4 trees"
180,180,"8444 Hook Ct","College Station","TX","77841",8400,"3 trees"
181,181,"3511 Colonial Cir","College Station","TX","77841",8000,"1 tree"
182,182,"4787 Maryem St","College Station","TX","77844",6800,"2 trees"
183,183,"6612 Silver Springs Ct","College Station","TX","77841",11600,"hedge row"
184,184,"9524 Sonoma Cir","College Station","TX","77845",10200,"3 trees"
185,185,"7296 Banks St","College Station","TX","77844",7500,"N/A"
186,186,"5588 Sara Ln","College Station","TX","77842",4700,"N/A"
187,187,"5715 George Bush Dr","College Station","TX","77840",8300,"N/A"
188,188,"1854 Spicewood Ct","College Station","TX","77841",7900,"shrubs"
189,189,"6491 Rayado Ct S","College Station","TX","77841",2700,"shrubs"
190,190,"8564 Pawnee Creek Ct","College Station","TX","77845",2300,"fire pit"
191,191,"5977 Sienna Dr","College Station","TX","77845",10000,"N/A"
192,192,"9403 Vista Ln","College Station","TX","77840",8100,"3 trees"
193,193,"4073 Castlegate Dr","College Station","TX","77842",2700,"fire pit"
194,194,"672 Roucourt Loop","College Station","TX","77842",1800,"4 trees"
195,195,"8807 Rosewood Dr","College Station","TX","77845",7300,"4 trees"
196,196,"4472 Schaffer Dr","College Station","TX","77840",6400,"hedge row"
197,197,"2189 George Bush Dr E","College Station","TX","77845",2400,"N/A"
198,198,"2270 Sara Ln","College Station","TX","77840",6900,"3 trees"
199,199,"2889 Comal Cir","College Station","TX","77840",11200,"gazebo"
200,200,"9979 Brentwood Dr E","College Station","TX","77843",5900,"1 tree"
201,201,"5798 Bentwood Dr","College Station","TX","77840",7300,"4 trees"
202,202,"8518 Rock Prairie Rd W","College Station","TX","77845",5500,"N/A"
203,203,"6 Grove St","College Station","TX","77842",7900,"gazebo"
204,204,"7256 Chadwick Ln","College Station","TX","77841",2600,"N/A"
205,205,"4827 Gilchrist Ave","College Station","TX","77840",1200,"shrubs"
206,206,"6249 Horseback Dr","College Station","TX","77844",7700,"N/A"
207,207,"2542 Kernstown Ln","College Station","TX","77840",9500,"4 trees"
208,208,"5999 Latinne Ct","College Station","TX","77840",7600,"hedge row"
209,209,"1136 Howe Dr","College Station","TX","77844",9400,"fountain"
210,210,"49 Feather Run","College Station","TX","77842",11100,"N/A"
211,211,"5013 Bellerive Bend Dr","College Station","TX","77845",7600,"fountain"
212,212,"8976 Favor Rd","College Station","TX","77841",6700,"gazebo"
213,213,"5692 Bahia Dr","College Station","TX","77845",3000,"gazebo"
214,214,"9077 Shire Dr","College Station","TX","77841",4100,"N/A"
215,215,"4922 Farah Dr","College Station","TX","77845",9000,"hedge row"
216,216,"9538 Brazos Dr","College Station","TX","77842",4600,"4 trees"
217,217,"4908 Fernhaven Cir","College Station","TX","77844",8800,"1 tree"
218,218,"109 Lincoln Ave E","College Station","TX","77842",6400,"1 tree"
219,219,"9399 White Fawn Cir","College Station","TX","77840",10800,"N/A"
220,220,"3155 Wildrye Dr","College Station","TX","77845",7800,"N/A"
221,221,"8031 Delrey Dr","College Station","TX","77845",4600,"1 tree"
222,222,"7259 Lodge St","College Station","TX","77842",6900,"3 trees"
223,223,"8750 Celinda Cir","College Station","TX","77845",6000,"fountain"
224,224,"9667 Carters Cove","College Station","TX","77842",10900,"fire pit"
225,225,"4800 Pecan Grove Ct","College Station","TX","77843",4700,"fountain"
226,226,"1473 Early Amber","College Station","TX","77840",5800,"N/A"
227,227,"3318 Rescue Ct","College Station","TX","77845",8000,"1 tree"
228,228,"6046 Mile Dr","College Station","TX","77841",11700,"2 trees"
229,229,"4938 Narrow Way","College Station","TX","77845",2800,"N/A"
230,230,"3546 Pueblo Ct N","College Station","TX","77843",1600,"fountain"
231,231,"6012 Latinne Ln","College Station","TX","77842",8300,"2 trees"
232,232,"1935 Gray Wolf Trail","College Station","TX","77841",8200,"N/A"
233,233,"1827 Olympic Ct","College Station","TX","77841",3200,"2 trees"
234,234,"1957 Walnut Bend","College Station","TX","77840",2700,"N/A"
235,235,"7796 Meadowhill Dr","College Station","TX","77840",1600,"1 tree"
236,236,"2657 Wagner Ln","College Station","TX","77844",5800,"3 trees"
237,237,"2535 Emerald Dove Ave","College Station","TX","77840",5500,"hedge row"
238,238,"7683 Henry Ct","College Station","TX","77841",9100,"3 trees"
