1,1,"1315 Mcfarland Dr","College Station","TX","77844",8500,"1 tree"
239,239,"9767 Beatriz Ln","College Station","TX","77844",4100,"N/A"
240,240,"3293 Henry Ct","College Station","TX","77842",1000,"N/A"
241,241,"7147 Churchill St","College Station","TX","77840",10900,"4 trees"
242,242,"7417 Colonial Cir","College Station","TX","77845",7900,"hedge row"
243,243,"9774 Leopard Ct","College Station","TX","77844",11900,"fire pit"
244,244,"8666 Meir Ln","College Station","TX","77840",10500,"3 trees"
245,245,"7390 Dyess Rd","College Station","TX","77843",4100,"shrubs"
246,246,"6153 Greenberry Ct","College Station","TX","77840",11400,"1 tree"
247,247,"7577 Vista Ln","College Station","TX","77845",5000,"1 tree"
248,248,"3462 Mildonhall Ct","College Station","TX","77843",6700,"N/A"
249,249,"6316 Shadowbrook Cir","College Station","TX","77844",9300,"2 trees"
250,250,"411 Roans Chapel Rd","College Station","TX","77843",8200,"fountain"
251,251,"9220 Summer Ct","College Station","TX","77843",6900,"N/A"
252,252,"7912 Hawk Owl Cove","College Station","TX","77845",7700,"1 tree"
253,253,"3815 Haines Dr","College Station","TX","77845",4800,"shrubs"
254,254,"9659 Caudill St","College Station","TX","77845",2000,"shrubs"
255,255,"5379 Callie Cir","College Station","TX","77845",4100,"hedge row"
256,256,"35 Navajo Ridge Dr","College Station","TX","77840",7000,"hedge row"
257,257,"2055 Patricia St","College Station","TX","77843",1300,"N/A"
258,258,"2531 Wellborn Rd N","College Station","TX","77844",3900,"fire pit"
259,259,"7606 Blue Quail Ln","College Station","TX","77845",9400,"N/A"
260,260,"1763 Dartmouth St","College Station","TX","77844",3100,"fountain"
261,231,"5860 Mclaren Dr","College Station","TX","77845",11600,"1 tree"
262,59,"2634 Cross Timbers Dr","College Station","TX","77841",6000,"hedge row"
263,121,"1021 Snug Harbor Dr","College Station","TX","77842",12000,"gazebo"
264,96,"3610 Sycamore Hills Ct","College Station","TX","77840",3600,"4 trees"
265,232,"5293 Amber Ridge","College Station","TX","77841",4300,"N/A"
266,31,"3696 Augusta Cir","College Station","TX","77845",2500,"shrubs"
267,147,"4073 Horseback Ct","College Station","TX","77842",3600,"fire pit"
268,72,"5337 Abercorn Ln","College Station","TX","77841",6100,"N/A"
269,87,"2019 Windham Ranch Rd","College Station","TX","77840",3000,"N/A"
270,259,"4530 Montclair Ave","College Station","TX","77843",7900,"1 tree"
271,75,"1611 Appomattox Dr","College Station","TX","77843",10400,"gazebo"
272,258,"5059 George Bush Dr","College Station","TX","77842",1800,"hedge row"
273,131,"88 Muirfield Village","College Station","TX","77843",3200,"2 trees"
274,27,"958 Minter Spring Rd","College Station","TX","77841",10000,"hedge row"
275,141,"404 Harrington Ave","College Station","TX","77842",9000,"fountain"
276,92,"5242 Potomac Pl","College Station","TX","77845",5500,"N/A"
277,213,"1174 Amethyst Ct","College Station","TX","77840",5300,"shrubs"
278,226,"3455 Gold Finch Cir","College Station","TX","77844",4000,"fire pit"
279,14,"1263 Freestone Dr","College Station","TX","77845",7400,"1 tree"
280,146,"120 El Campo Trail","College Station","TX","77840",8500,"N/A"
281,249,"4211 S Bluebonnet Cir","College Station","TX","77841",2500,"fountain"
282,129,"2592 La Posada Cir","College Station","TX","77842",10000,"N/A"
283,219,"5677 Smugglers Rd","College Station","TX","77841",2200,"N/A"
284,97,"5655 Yaupon Ln","College Station","TX","77840",1700,"4 trees"
285,147,"180 Woodhaven Cir","College Station","TX","77843",7700,"N/A"
286,19,"4916 Highlands St","College Station","TX","77845",9000,"3 trees"
287,137,"5278 Cross St","College Station","TX","77843",8800,"2 trees"
288,110,"4854 Sterling St","College Station","TX","77844",10100,"2 trees"
289,237,"4418 Gettysburg Ct","College Station","TX","77842",4400,"hedge row"
290,14,"936 Boxley Bend","College Station","TX","77843",1100,"N/A"
291,65,"3947 Beacon Ct","College Station","TX","77845",5500,"hedge row"
292,247,"1226 Crepe Myrtle St","College Station","TX","77845",11600,"hedge row"
293,126,"3553 Grove St","College Station","TX","77844",4100,"N/A"
294,17,"4617 Phoenix St","College Station","TX","77842",10900,"hedge row"
295,212,"5243 Eastchester Dr","College Station","TX","77840",6600,"hedge row"
296,139,"353 Piping Rock Ct","College Station","TX","77844",11800,"shrubs"
297,136,"246 Robin Trail","College Station","TX","77845",6800,"1 tree"
298,145,"4819 Meadow Oak","College Station","TX","77841",6900,"N/A"
299,224,"5975 Jordan Pl","College Station","TX","77845",7600,"4 trees"
300,204,"4636 Townplace Dr","College Station","TX","77841",7200,"N/A"
301,18,"498 Dyess Rd","College Station","TX","77842",9500,"1 tree"
302,243,"3334 Moss Glen","College Station","TX","77842",1400,"3 trees"
303,172,"2936 Greenberry Cir","College Station","TX","77843",1900,"N/A"
304,106,"4948 Ashford Dr","College Station","TX","77845",5700,"fountain"
305,72,"42 Walnut Bend","College Station","TX","77845",3300,"4 trees"
306,194,"689 Nevada St N","College Station","TX","77840",7900,"4 trees"
307,177,"5152 Winding Creek","College Station","TX","77842",10200,"N/A"
308,129,"3534 Greenberry Cir","College Station","TX","77844",9900,"fire pit"
309,232,"1963 Glenhaven Dr","College Station","TX","77842",10800,"N/A"
310,145,"4865 Smugglers Rd","College Station","TX","77842",10000,"fire pit"
311,144,"3056 Markham Ln","College Station","TX","77843",1100,"gazebo"
312,101,"35 Williams Creek Dr","College Station","TX","77840",1100,"N/A"
313,144,"5968 Shire Dr","College Station","TX","77842",8600,"1 tree"
314,89,"3539 Barchetta Dr","College Station","TX","77841",4800,"N/A"
315,143,"5930 Turk Ranch Rd","College Station","TX","77843",6100,"3 trees"
316,235,"3042 Frost Dr","College Station","TX","77840",7600,"N/A"
317,66,"5737 Orchid St","College Station","TX","77844",1300,"2 trees"
318,92,"5175 Spring Branch Ct","College Station","TX","77840",2900,"shrubs"
319,167,"4130 Laurel Valley Ct","College Station","TX","77842",7900,"1 tree"
320,60,"5710 Oak Lake Dr","College Station","TX","77843",3900,"4 trees"
321,24,"969 Putter Ct","College Station","TX","77843",4000,"N/A"
322,109,"4905 Willow Pond Ct","College Station","TX","77844",5000,"2 trees"
323,44,"3573 Stonebriar Cir","College Station","TX","77845",11200,"hedge row"
324,105,"5768 Freestone Dr","College Station","TX","77840",7100,"3 trees"
325,248,"2095 Graham Rd","College Station","TX","77840",8100,"N/A"
326,34,"4541 Oakmont Cir","College Station","TX","77843",7000,"3 trees"
327,102,"3624 Yorktown Ct","College Station","TX","77844",3700,"1 tree"
328,224,"5337 Bird Pond Rd","College Station","TX","77844",6900,"N/A"
329,81,"3701 Summerglen Dr","College Station","TX","77843",10500,"3 trees"
330,139,"4039 Colgate Dr","College Station","TX","77841",10000,"N/A"
331,258,"5645 Shadow Oaks","College Station","TX","77843",9800,"3 trees"
332,168,"5670 Wingate Cir","College Station","TX","77840",10500,"hedge row"
333,128,"3964 Thornton Ct","College Station","TX","77844",8000,"2 trees"
334,246,"2256 Carmel Ct","College Station","TX","77840",2800,"gazebo"
335,144,"4320 Shadowbrook Cir","College Station","TX","77844",7900,"N/A"
336,191,"1409 Cross Creek","College Station","TX","77843",8700,"1 tree"
337,121,"4785 Pro Ct","College Station","TX","77842",10600,"N/A"
338,124,"341 Rivers End Dr","College Station","TX","77842",7400,"1 tree"
339,131,"1132 Karten Ln","College Station","TX","77840",11100,"fire pit"
340,192,"3341 Churchill St","College Station","TX","77842",2000,"fountain"
341,81,"3044 Danville Ct","College Station","TX","77841",5400,"shrubs"
342,238,"4805 Monitor Ct","College Station","TX","77841",8300,"shrubs"
343,129,"5087 Boxley Bend","College Station","TX","77841",10800,"N/A"
344,27,"1187 Holik Dr","College Station","TX","77842",9900,"fountain"
345,166,"2411 Crystal Dove Ave","College Station","TX","77840",8600,"N/A"
346,11,"4990 Ave B","College Station","TX","77843",1800,"2 trees"
347,174,"4814 Stallion Ridge","College Station","TX","77841",1800,"4 trees"
348,100,"496 Hickory Ln","College Station","TX","77844",2400,"gazebo"
349,103,"4129 Jennifer Cir","College Station","TX","77841",10800,"shrubs"
350,140,"2914 Anna St","College Station","TX","77845",5600,"shrubs"
351,64,"456 Bradley Rd","College Station","TX","77841",6200,"N/A"
352,144,"3840 Schaffer Dr","College Station","TX","77844",7900,"fountain"
353,10,"4190 Muirfield Ct","College Station","TX","77843",2600,"1 tree"
354,39,"3486 Cedar Cir","College Station","TX","77842",9800,"N/A"
355,230,"3128 Front Royal Dr","College Station","TX","77844",3400,"hedge row"
356,130,"4177 Eastchester Dr","College Station","TX","77840",3000,"hedge row"
357,102,"1713 General Pkwy","College Station","TX","77842",1900,"fire pit"
358,86,"2045 Cortez St","College Station","TX","77842",11400,"2 trees"
359,62,"5081 Hannover St","College Station","TX","77845",6400,"shrubs"
360,150,"812 Spring Branch Ct","College Station","TX","77842",4200,"1 tree"
361,166,"1288 Alacia Ct","College Station","TX","77842",1800,"N/A"
362,195,"1284 Rayado Ct S","College Station","TX","77842",1100,"gazebo"
363,110,"786 Maple Ave","College Station","TX","77842",11200,"fountain"
364,97,"2040 Tahoma Trail","College Station","TX","77841",3800,"N/A"
365,86,"2730 Bellerive Bend Dr","College Station","TX","77844",5900,"fire pit"
366,84,"5596 Rocky Meadows Dr","College Station","TX","77843",2200,"fire pit"
367,9,"5826 Pronghorn Ln","College Station","TX","77843",5000,"4 trees"
368,242,"5783 Hunter's Cove","College Station","TX","77841",10100,"fountain"
369,168,"4179 Moss Glen","College Station","TX","77842",3000,"hedge row"
370,75,"809 Kleine Ln","College Station","TX","77841",3900,"shrubs"
371,156,"2806 Gary Rd","College Station","TX","77841",10600,"shrubs"
372,171,"1963 Bee Creek","College Station","TX","77845",3400,"N/A"
373,170,"1685 Autumnwood Dr","College Station","TX","77841",6300,"3 trees"
374,233,"3714 Slice Ct","College Station","TX","77845",1600,"3 trees"
375,155,"4730 Cody Dr","College Station","TX","77841",4400,"N/A"
376,9,"5240 Pebblestone Ct","College Station","TX","77841",3400,"fire pit"
377,64,"5486 Dover Dr","College Station","TX","77841",10500,"shrubs"
378,260,"3451 Merrimac Ct","College Station","TX","77844",1800,"N/A"
379,130,"2085 Dallis Dr","College Station","TX","77841",2300,"N/A"
380,48,"2368 Norfolk Ct","College Station","TX","77844",10000,"shrubs"
381,178,"4853 Timberwood Dr","College Station","TX","77842",5200,"shrubs"
382,215,"4468 Lienz Ln","College Station","TX","77845",1200,"N/A"
383,51,"1412 Kleine Ln","College Station","TX","77840",9800,"3 trees"
384,160,"2753 Oney Hervey Dr","College Station","TX","77840",2000,"3 trees"
385,87,"4636 University Oaks Blvd","College Station","TX","77840",3200,"N/A"
386,29,"2345 Woods Ln","College Station","TX","77845",7900,"shrubs"
387,207,"4034 Fern Ct","College Station","TX","77840",5700,"N/A"
388,146,"191 Langford St","College Station","TX","77841",11300,"2 trees"
389,242,"3387 Addison Ct","College Station","TX","77840",7100,"1 tree"
390,253,"2215 Willow Loop","College Station","TX","77844",11200,"shrubs"
391,156,"2596 Lodgepole Cir","College Station","TX","77842",8600,"4 trees"
392,139,"2072 Greer Ln","College Station","TX","77842",4400,"shrubs"
393,98,"1548 Castle Rock","College Station","TX","77844",11600,"N/A"
394,76,"228 Donnington Dr","College Station","TX","77844",3100,"1 tree"
395,152,"5012 Fraternity Row","College Station","TX","77840",3000,"3 trees"
396,145,"5759 Cross St","College Station","TX","77843",11200,"N/A"
397,198,"4630 Bogey Ct","College Station","TX","77842",2400,"N/A"
398,74,"4813 Southern Hills Ct","College Station","TX","77841",2900,"N/A"
399,138,"5645 Renee Ln","College Station","TX","77840",6700,"gazebo"
400,250,"640 Church St","College Station","TX","77840",3600,"2 trees"
401,173,"4719 College Main","College Station","TX","77841",3400,"fire pit"
402,110,"3598 Woods Ln","College Station","TX","77845",5600,"N/A"
403,19,"4038 Dogwood St","College Station","TX","77845",6700,"N/A"
404,168,"3185 Woodway Dr","College Station","TX","77842",5800,"fountain"
405,224,"4351 Farah Dr","College Station","TX","77844",3200,"4 trees"
406,93,"4070 Sara Dr","College Station","TX","77840",9600,"1 tree"
407,221,"5565 St Andrews Dr","College Station","TX","77845",8400,"shrubs"
408,249,"3441 Great Oaks Dr","College Station","TX","77845",7300,"4 trees"
409,62,"4648 N Windjammer Ct","College Station","TX","77843",11600,"hedge row"
410,157,"3562 Quaker Ridge Dr","College Station","TX","77840",6300,"3 trees"
411,61,"5931 Teakwood Ct","College Station","TX","77842",3800,"1 tree"
412,138,"5383 Muirfield Village","College Station","TX","77842",6000,"1 tree"
413,37,"2165 Tonkaway Lake Rd","College Station","TX","77843",4000,"hedge row"
414,3,"2481 Puffin Way","College Station","TX","77843",10100,"N/A"
415,63,"4764 Carll Ln","College Station","TX","77840",4300,"3 trees"
416,183,"1984 Stagecoach Rd","College Station","TX","77844",8400,"shrubs"
417,254,"3180 Aster Dr","College Station","TX","77840",4200,"4 trees"
418,156,"4664 Golden Trail","College Station","TX","77845",2700,"N/A"
419,146,"965 Sandelwood Ct","College Station","TX","77844",7900,"4 trees"
420,223,"1114 Alacia Ct","College Station","TX","77841",4900,"N/A"
421,85,"1285 Kalanchoe Ct","College Station","TX","77842",10200,"gazebo"
422,194,"473 Willow Brook Dr","College Station","TX","77844",4600,"2 trees"
423,250,"642 Sanctuary Ct","College Station","TX","77842",9400,"fountain"
424,61,"2123 Twin Lakes Cir","College Station","TX","77840",7000,"N/A"
425,110,"2173 Royal Adelade Dr","College Station","TX","77841",10200,"shrubs"
426,106,"742 Kyle Ave","College Station","TX","77844",4600,"shrubs"
427,173,"3724 Windwood Dr","College Station","TX","77840",5200,"N/A"
428,147,"1812 Wellesley Ct","College Station","TX","77843",3400,"hedge row"
429,218,"1857 Merry Oaks Dr","College Station","TX","77842",2100,"N/A"
430,200,"5520 Elkton Ct","College Station","TX","77842",3500,"1 tree"
431,53,"693 Rockcliffe Loop","College Station","TX","77843",10000,"fire pit"
432,164,"3046 Birmingham Rd","College Station","TX","77842",2400,"N/A"
433,102,"3686 Live Oak St","College Station","TX","77845",7800,"N/A"
434,27,"5763 Timberidge Dr","College Station","TX","77844",8700,"N/A"
435,177,"3248 Stone Chase Ct","College Station","TX","77840",9000,"1 tree"
436,206,"5751 Southern Way Dr","College Station","TX","77842",7200,"N/A"
437,146,"1684 Muirfield Village","College Station","TX","77841",5400,"2 trees"
438,151,"5434 Coeburn Ct","College Station","TX","77843",9400,"N/A"
439,245,"1161 Welsh Ave","College Station","TX","77842",4600,"shrubs"
440,121,"2368 Meadowland St","College Station","TX","77843",11600,"N/A"
441,216,"3781 Norton Ln","College Station","TX","77842",5900,"gazebo"
442,80,"1626 Nunn Jones Rd","College Station","TX","77845",9300,"fountain"
443,38,"930 Sterling St","College Station","TX","77843",3800,"N/A"
444,121,"3299 Deer Park Dr","College Station","TX","77844",11800,"fire pit"
445,258,"4365 Summit St","College Station","TX","77841",7000,"2 trees"
446,105,"5181 Eagle Nest","College Station","TX","77843",5200,"N/A"
447,81,"3400 Reatta Ln","College Station","TX","77842",11200,"2 trees"
448,147,"1938 Marta St","College Station","TX","77841",5000,"N/A"
449,173,"5277 Shadowcrest Dr","College Station","TX","77843",8500,"fire pit"
450,99,"1294 Redman Ln","College Station","TX","77840",7500,"fountain"
451,76,"34 Foxfire Dr","College Station","TX","77843",6200,"fire pit"
452,128,"1087 Vinyard Ct","College Station","TX","77842",11700,"N/A"
453,24,"3103 Hunter's Cove","College Station","TX","77843",9700,"gazebo"
454,5,"3089 Cedar Bend Rd","College Station","TX","77843",4900,"fire pit"
455,59,"4067 Yale Ct","College Station","TX","77844",4500,"N/A"
456,202,"1211 Trace Meadows","College Station","TX","77844",5000,"3 trees"
457,96,"4717 Bob Moore Rd","College Station","TX","77843",1800,"3 trees"
458,178,"3665 Seneca Springs","College Station","TX","77840",4700,"3 trees"
459,27,"3230 Royal Adelade Loop","College Station","TX","77841",10000,"N/A"
460,227,"4214 Bright Water Ln","College Station","TX","77842",9800,"fire pit"
461,14,"2331 Johnson Creek Loop","College Station","TX","77844",9300,"fire pit"
462,250,"1833 Baywood Ct","College Station","TX","77842",2000,"hedge row"
463,231,"3155 Brougham Pl","College Station","TX","77841",8700,"N/A"
464,149,"2577 Nimitz St","College Station","TX","77842",2200,"hedge row"
465,30,"4252 Haywood Dr","College Station","TX","77842",9200,"1 tree"
466,30,"3477 Eleanor St","College Station","TX","77844",5700,"fountain"
467,32,"3823 Autumn Chase Loop","College Station","TX","77840",8100,"hedge row"
468,62,"4684 Red Hill Dr","College Station","TX","77841",10900,"shrubs"
469,224,"4248 Stonewall Ct","College Station","TX","77841",8600,"hedge row"
470,246,"4355 Phoenix St","College Station","TX","77843",12000,"hedge row"
471,186,"3843 Eastchester Dr","College Station","TX","77843",10200,"2 trees"
472,102,"2942 Harpers Ferry Rd","College Station","TX","77840",5400,"2 trees"
473,197,"3983 Teakwood Ct","College Station","TX","77842",4900,"4 trees"
474,152,"2288 Emerald Dove Ave","College Station","TX","77841",3200,"N/A"
475,106,"2022 Aztec St","College Station","TX","77844",10700,"3 trees"
476,86,"175 Plano Dr","College Station","TX","77843",1300,"N/A"
